csa_name_mod2,company_id,company_name,shift_lead_time_fs,head_count_requested_fs,head_count_worked_fs,fill_rate_fs,total_shifts_f30d,total_head_count_minus_fs,total_head_count_minus_f30d,year_quarter_comp_start,head_count_worked_f30d,head_count_requested_f30d,fill_rate_f30d,shifts_worked_f30d,avg_days_between_shifts_f30d
"Salt Lake City-Provo-Orem, UT",6355,Centrifugal Productions,4,5,5,1,1,0,-20,2023Q1,5,25,0.2,1,
"Salt Lake City-Provo-Orem, UT",6363,Modern Spare,52,4,5,1.25,7,14,-24,2023Q1,16,42,0.381,7,3.1667
"Salt Lake City-Provo-Orem, UT",6365,Deez Cleaning Services,0,2,2,1,4,7,-1,2023Q1,6,10,0.6,4,3.3333
"Salt Lake City-Provo-Orem, UT",6370,Bacon Marketing,8,5,6,1.2,5,100,-25,2023Q1,26,130,0.2,5,5.5
All Other Markets Combined,6370,Bacon Marketing,8,5,6,1.2,5,100,-25,2023Q1,26,130,0.2,5,5.5
"Salt Lake City-Provo-Orem, UT",6371,Bare Metal Standard,5,1,2,2,2,83,81,2023Q1,3,3,1,2,1
All Other Markets Combined,6371,Bare Metal Standard,5,1,2,2,2,83,81,2023Q1,3,3,1,2,1
All Other Markets Combined,6374,John's Moving,3,2,2,1,5,8,-1,2023Q2,7,11,0.6364,5,4.75
"Las Vegas-Henderson, NV",6376,Aspen Restorations,33,3,4,1.3333,5,35,-8,2023Q2,16,46,0.3478,5,1.25
All Other Markets Combined,6379,All Dry Services of Northern Virginia,1,1,1,1,3,12,10,2023Q2,3,3,1,3,0.5
"Dallas-Fort Worth, TX-OK",6383,Meal Outpost,1,1,1,1,5,4,0,2023Q1,5,5,1,5,1.25
All Other Markets Combined,6394,Nashville Record Pressing,1,3,3,1,2,3,-9,2023Q1,5,15,0.3333,2,3
"Dallas-Fort Worth, TX-OK",6398,ServiceMaster Restore - TX,12,2,2,1,6,10,-10,2023Q1,11,22,0.5,6,3.4
"Dallas-Fort Worth, TX-OK",6400,Precise Sanitizing LLC,10,1,1,1,22,82,59,2023Q1,22,24,0.9167,22,0.9524
All Other Markets Combined,6408,"Barrio Brewing Company, Inc.",3,1,1,1,15,23,2,2023Q1,22,22,1,15,1.9286
"Dallas-Fort Worth, TX-OK",6409,Frez-n-Stor Terrell LLC,3,3,3,1,10,26,-12,2023Q1,16,41,0.3902,10,0.6667
"Dallas-Fort Worth, TX-OK",6411,Frez-n-Stor Greenville LLC,3,3,2,0.6667,4,12,-3,2023Q1,6,18,0.3333,4,0.6667
All Other Markets Combined,6413,TopTier Cleaning Solutions,1,2,1,0.5,16,179,28,2023Q1,43,153,0.281,16,1.6667
All Other Markets Combined,6415,The Dutch,5,1,1,1,3,6,4,2023Q1,3,3,1,3,2
All Other Markets Combined,6428,JD's Bar and Grill,0,2,1,0.5,1,1,1,2023Q1,1,2,0.5,1,
All Other Markets Combined,6430,LAD Cleaning Services,0,1,1,1,2,1,0,2023Q1,2,2,1,2,21
All Other Markets Combined,6436,Taj Mahal of Idaho Inc,1,2,2,1,6,23,5,2023Q1,11,20,0.55,6,0.2
"Dallas-Fort Worth, TX-OK",6438,Capriotti's Sandwich Shop,4,1,2,2,6,9,-1,2023Q1,9,11,0.8182,6,1.2
"Salt Lake City-Provo-Orem, UT",6439,Actylis,1,3,3,1,28,862,699,2023Q1,64,166,0.3855,28,1.037
"Salt Lake City-Provo-Orem, UT",6440,Falcon Fulfillment,7,2,2,1,9,21,-1,2023Q1,14,24,0.5833,9,3.375
All Other Markets Combined,6446,Ashley Christensen Restaurants,5,1,1,1,1,2,2,2023Q1,1,1,1,1,
"Dallas-Fort Worth, TX-OK",6448,Korrect General Contracting,0,2,1,0.5,1,4,4,2023Q1,1,2,0.5,1,
All Other Markets Combined,6450,Doggone Purrfection,2,1,1,1,5,10,6,2023Q1,5,5,1,5,6.25
All Other Markets Combined,6459,V1 Tech,2,2,2,1,5,13,-17,2023Q1,12,32,0.375,5,3.25
"Dallas-Fort Worth, TX-OK",6459,V1 Tech,2,2,2,1,5,13,-17,2023Q1,12,32,0.375,5,3.25
"Salt Lake City-Provo-Orem, UT",6460,Show Ready Event Services,82,6,8,1.3333,2,31,-39,2023Q2,15,76,0.1974,2,3
"Las Vegas-Henderson, NV",6462,AGR Group,2,1,1,1,3,2,0,2023Q1,3,3,1,3,2
All Other Markets Combined,6463,United Water Restoration Group - Atlanta North,1,4,5,1.25,7,26,-94,2023Q1,26,124,0.2097,7,1.1667
All Other Markets Combined,6467,A Superior Cleaning Service,5,2,2,1,53,556,393,2023Q1,83,165,0.503,53,0.3077
"Salt Lake City-Provo-Orem, UT",6471,Metpar Corp,7,1,1,1,1,0,0,2023Q1,1,1,1,1,
All Other Markets Combined,6473,GV FACADES LLC,4,9,6,0.6667,27,1061,-491,2023Q2,190,1561,0.1217,27,1.0769
"Dallas-Fort Worth, TX-OK",6474,Brook Hollow Golf Club,14,2,1,0.5,2,6,-10,2023Q1,5,18,0.2778,2,7
All Other Markets Combined,6478,SodexoMagic - Jackson Memorial West,6,1,1,1,5,5,1,2023Q1,5,5,1,5,7
"Dallas-Fort Worth, TX-OK",6480,Marketplace Prep,7,1,1,1,5,669,665,2023Q1,5,5,1,5,1
All Other Markets Combined,6484,Junk Holler,2,2,1,0.5,1,0,0,2023Q2,1,2,0.5,1,
All Other Markets Combined,6494,Jenkins Environmental Phoenix,5,1,1,1,1,1,1,2023Q1,1,1,1,1,
All Other Markets Combined,6495,Gregs Cookout,3,2,1,0.5,2,3,2,2023Q1,2,3,0.6667,2,1
All Other Markets Combined,6497,Divine Epicurean & Entertainment LLC,7,2,2,1,3,18,9,2023Q1,5,11,0.4545,3,7
"Dallas-Fort Worth, TX-OK",6499,Taylor's Rental ,58,4,4,1,25,125,-300,2023Q2,113,429,0.2634,25,1.2083
"Salt Lake City-Provo-Orem, UT",6506,Hoffman Premium Glass,3,1,1,1,16,158,143,2023Q1,16,16,1,16,1.7333
"Las Vegas-Henderson, NV",6525,Let's Do Junk,2,2,2,1,1,14,12,2023Q1,2,4,0.5,1,
All Other Markets Combined,6528,Southern Hobby Distribution,2,2,3,1.5,2,26,18,2023Q2,5,10,0.5,2,1
All Other Markets Combined,6529,JAG Janus Automation Group /Ecolinx,1,3,2,0.6667,4,6,-7,2023Q1,7,16,0.4375,4,1.6667
"Salt Lake City-Provo-Orem, UT",6530,Real Salt Lake - Operations,1,11,11,1,4,34,-497,2023Q1,38,542,0.0701,4,3
"Dallas-Fort Worth, TX-OK",6532,Brush On Block,6,2,2,1,23,523,395,2023Q1,52,130,0.4,23,1.2727
"Las Vegas-Henderson, NV",6533,1-800-GOT-JUNK of Las Vegas,3,1,1,1,6,42,36,2023Q1,6,7,0.8571,6,1.4
All Other Markets Combined,6541,G&G cain llc,2,1,1,1,2,2,-2,2023Q1,3,5,0.6,2,0
All Other Markets Combined,6550,"559 Ventures, LLC",1,5,3,0.6,3,3,-12,2023Q1,6,20,0.3,3,7
All Other Markets Combined,6557,Next Gen Welding and Fabrication LLC,2,1,1,1,1,1,1,2023Q1,1,1,1,1,
All Other Markets Combined,6559,North Beach Village Resorts,1,1,1,1,1,0,0,2023Q1,1,1,1,1,
"Dallas-Fort Worth, TX-OK",6561,Intelinet Systems,2,2,2,1,1,0,-2,2023Q1,2,4,0.5,1,
All Other Markets Combined,6562,Culinary Collections - Illinois,50,4,4,1,2,6,-8,2023Q1,6,18,0.3333,2,17
"Las Vegas-Henderson, NV",6580,SWOOP LLC,1,1,1,1,16,471,293,2023Q1,42,179,0.2346,16,1.3333
All Other Markets Combined,6585,Georgia Cleans,2,1,1,1,4,13,10,2023Q1,4,4,1,4,3.6667
All Other Markets Combined,6587,Jaws Pressure Washing,15,1,1,1,1,1,1,2023Q1,1,1,1,1,
All Other Markets Combined,6588,Sunco Properties,2,1,1,1,15,21,7,2023Q1,15,15,1,15,1.3571
All Other Markets Combined,6591,Epix 360 Experience LLC,1,1,1,1,5,10,3,2023Q1,6,8,0.75,5,5
"Dallas-Fort Worth, TX-OK",6599,Samose Waali - Indian Snacks and Catering,11,2,2,1,1,0,-2,2023Q1,2,4,0.5,1,
All Other Markets Combined,6602,Rocco's Little Chicago Pizzeria,19,1,1,1,1,0,0,2023Q1,1,1,1,1,
"Dallas-Fort Worth, TX-OK",6606,DUBAL BROS,50,3,2,0.6667,11,16,-8,2023Q2,14,27,0.5185,11,2
All Other Markets Combined,6609,Dave & Buster's Virginia Beach,1,8,8,1,19,82,-174,2023Q1,60,264,0.2273,19,1.3333
All Other Markets Combined,6610,TJ&A Global Online LLC,31,1,1,1,8,109,102,2023Q2,8,8,1,8,2.2857
All Other Markets Combined,6614,WORMLEY CREEK MARINA,1,1,1,1,2,1,0,2023Q1,2,2,1,2,1
"Dallas-Fort Worth, TX-OK",6615,Classic Commercial Cleaning,5,2,2,1,2,4,-2,2023Q1,4,8,0.5,2,6
All Other Markets Combined,6617,Prestwick Country Club,1,1,1,1,3,9,-1,2023Q2,5,11,0.4545,3,7
"Salt Lake City-Provo-Orem, UT",6619,Kr8tions inc,8,3,2,0.6667,2,2,-5,2023Q1,4,10,0.4,2,1
All Other Markets Combined,6620,Locking Horns Riverside Restaurant,4,1,1,1,4,5,2,2023Q2,4,4,1,4,5
All Other Markets Combined,6622,Your Time Transport ,13,5,6,1.2,2,5,-45,2023Q2,11,55,0.2,2,1
All Other Markets Combined,6623,Ackerley For Mayor,2,17,11,0.6471,17,56,-330,2023Q1,41,403,0.1017,17,1.5
"Las Vegas-Henderson, NV",6630,Elite Motion Foto Booth,3,1,1,1,1,5,5,2023Q1,1,1,1,1,
All Other Markets Combined,6632,Sweep Home Chicago,1,1,2,2,6,6,0,2023Q1,7,7,1,6,1.4
All Other Markets Combined,6650,WESDOR EVENTS DECOR & RENTALS ,11,3,2,0.6667,3,196,159,2023Q1,10,40,0.25,3,10
All Other Markets Combined,6651,Green Plate Catering,2,3,2,0.6667,1,0,-3,2023Q1,2,6,0.3333,1,
All Other Markets Combined,6653,Dave & Buster's Glen Allen,5,2,1,0.5,9,23,-4,2023Q1,14,29,0.4828,9,2.375
All Other Markets Combined,6656,Good Ground Cleaning,8,1,1,1,1,2,2,2023Q1,1,1,1,1,
"Salt Lake City-Provo-Orem, UT",6664,Tasteful Moments Catering,10,1,1,1,1,0,0,2023Q1,1,1,1,1,
All Other Markets Combined,6667,my fish tank man,3,1,1,1,3,2,0,2023Q1,3,3,1,3,6.5
"Las Vegas-Henderson, NV",6670,CORT Events (Las Vegas),1,8,8,1,2,1,-56,2023Q1,9,65,0.1385,2,0
"Dallas-Fort Worth, TX-OK",6673,H&W For Life,2,2,3,1.5,12,19,-9,2023Q1,18,30,0.6,12,2.4545
All Other Markets Combined,6675,Mosaic Catering and Events,8,12,10,0.8333,4,40,-77,2023Q1,15,129,0.1163,4,9
All Other Markets Combined,6676,Jaxx Inc,6,4,3,0.75,2,2,-14,2023Q1,7,20,0.35,2,1
All Other Markets Combined,6681,Mini Me Events,16,2,3,1.5,1,0,-4,2023Q2,3,6,0.5,1,
"Dallas-Fort Worth, TX-OK",6687,Perks & Provisions,7,1,1,1,8,106,99,2023Q1,8,8,1,8,2.5714
"Dallas-Fort Worth, TX-OK",6689,The Northside Rockwall,2,1,1,1,1,0,0,2023Q1,1,1,1,1,
All Other Markets Combined,6690,Rolling Video Games Nashville,7,1,2,2,1,15,14,2023Q1,2,2,1,1,
All Other Markets Combined,6693,Andiamo (Bloomfield),93,1,1,1,9,17,-5,2023Q2,14,23,0.6087,9,3.125
All Other Markets Combined,6705,Joe Muer,1,2,2,1,2,3,-1,2023Q2,3,6,0.5,2,13
"Salt Lake City-Provo-Orem, UT",6719,Lori Riddle Private Events - SLC,4,1,1,1,1,0,0,2023Q1,1,1,1,1,
"Dallas-Fort Worth, TX-OK",6723,Tex Bev,9,1,1,1,13,211,151,2023Q2,24,61,0.3934,13,1.9167
All Other Markets Combined,6726,Staged2Sell,1,1,1,1,1,6,6,2023Q2,1,1,1,1,
All Other Markets Combined,6733,"Key Cleaning Services, LLC",9,4,1,0.25,3,11,7,2023Q1,3,8,0.375,3,5.5
All Other Markets Combined,6739,Lyles Cleaning Services,4,2,1,0.5,1,0,0,2023Q1,1,2,0.5,1,
All Other Markets Combined,6745,Blinds Doctor LLC.,2,2,1,0.5,1,2,2,2023Q1,1,2,0.5,1,
All Other Markets Combined,6747,The Popcorn Lady,9,2,4,2,5,95,70,2023Q1,10,27,0.3704,5,3.75
"Salt Lake City-Provo-Orem, UT",6749,Lash Stuff,9,1,1,1,5,4,0,2023Q1,5,5,1,5,1.75
"Dallas-Fort Worth, TX-OK",6756,TraXtion,1,2,3,1.5,19,57,3,2023Q1,32,56,0.5714,19,1.6111
"Las Vegas-Henderson, NV",6761,Holidays Perfected,2,2,2,1,2,80,74,2023Q1,4,8,0.5,2,23
All Other Markets Combined,6765,Sodexo Jackson Behavioral Health,20,5,5,1,70,480,-581,2023Q1,222,1066,0.2083,70,0.0725
"Salt Lake City-Provo-Orem, UT",6770,Caliber Collision,6,1,1,1,6,5,0,2023Q1,6,6,1,6,1.4
"Dallas-Fort Worth, TX-OK",6784,EXPERT YARD AND GARDEN,3,1,2,2,3,2,-1,2023Q1,4,4,1,3,2
All Other Markets Combined,6786,Society of Environmental Journalists,22,2,2,1,18,27,-16,2023Q2,27,45,0.6,18,0.0588
All Other Markets Combined,6800,Happy Day Brands ,1,2,3,1.5,2,5,0,2023Q1,4,7,0.5714,2,7
All Other Markets Combined,6801,"Dave & Buster’s - Rosemont, IL",4,1,2,2,5,8,-22,2023Q1,15,31,0.4839,5,0.5
"Dallas-Fort Worth, TX-OK",6802,The Boho Market,25,1,1,1,3,25,21,2023Q2,5,5,1,3,13.5
All Other Markets Combined,6805,"Cordogan Clark Consulting Services, LLC",2,1,1,1,13,216,-88,2023Q1,48,305,0.1574,13,2.25
"Dallas-Fort Worth, TX-OK",6807,Bouré Event Studio,5,1,1,1,4,34,30,2023Q1,5,5,1,4,9
All Other Markets Combined,6812,Lakeland Manor,2,2,2,1,3,18,1,2023Q2,8,19,0.4211,3,14
"Dallas-Fort Worth, TX-OK",6814,Etage Events,5,1,1,1,1,1,1,2023Q2,1,1,1,1,
All Other Markets Combined,6819,Unique Custom Designs,6,6,4,0.6667,1,12,-6,2023Q2,4,24,0.1667,1,
All Other Markets Combined,6823,Patriot Movers,4,2,1,0.5,1,0,0,2023Q2,1,2,0.5,1,
All Other Markets Combined,6833,Bet Shalom Synagogue,13,3,2,0.6667,2,2,-5,2023Q2,4,10,0.4,2,0
All Other Markets Combined,6835,Sodexo Magic - Jackson BHH,4,1,1,1,22,336,315,2023Q1,22,22,1,22,1.3333
All Other Markets Combined,6836,Joey's Movers of Evanston LLC,4,7,4,0.5714,3,114,-21,2023Q1,13,142,0.0915,3,13.5
"Dallas-Fort Worth, TX-OK",6839,"Travel Safe Water, Inc.",1,6,4,0.6667,8,18,-41,2023Q1,19,65,0.2923,8,1
All Other Markets Combined,6842,O&W Enterprise Inc DBA RVA BBQ,2,1,1,1,1,4,4,2023Q2,1,1,1,1,
All Other Markets Combined,6847,SUDS Commercial Cleaning,0,1,1,1,1,0,0,2023Q2,1,1,1,1,
All Other Markets Combined,6852,No Limit Foods,4,1,1,1,6,7,-1,2023Q1,9,9,1,6,4.6
All Other Markets Combined,6862,Sodexo - Jackson West EVS,1,3,3,1,20,104,-162,2023Q1,61,269,0.2268,20,1.2632
"Dallas-Fort Worth, TX-OK",6863,JDog Junk Removal & Hauling - Frisco,3,1,1,1,2,3,0,2023Q1,2,4,0.5,2,2
All Other Markets Combined,6865,Drip Drop Distro,3,4,3,0.75,8,17,-21,2023Q1,15,42,0.3571,8,3.2857
All Other Markets Combined,6866,Sodexo - Jackson South EVS,3,5,4,0.8,16,48,-144,2023Q1,46,197,0.2335,16,1.4667
"Dallas-Fort Worth, TX-OK",6875,PCR Recycling,7,4,3,0.75,5,11,-28,2023Q2,13,43,0.3023,5,4
"Las Vegas-Henderson, NV",6881,Le belle france LLC,13,1,1,1,1,0,0,2023Q2,1,1,1,1,
All Other Markets Combined,6883,Hollywood Blvd Cinema,3,2,2,1,1,4,2,2023Q1,2,4,0.5,1,
All Other Markets Combined,6884,Embree Construction Group Inc.,1,4,2,0.5,3,2,-4,2023Q1,4,10,0.4,3,0
All Other Markets Combined,6886,Valiant Cleaning Service ,6,1,1,1,2,5,4,2023Q2,2,2,1,2,7
"Las Vegas-Henderson, NV",6890,Quinn Moving Solutions,1,3,3,1,1,0,-6,2023Q2,3,9,0.3333,1,
All Other Markets Combined,6893,Tropical Smoothie Cafe - Spring Hill,4,3,4,1.3333,8,16,-18,2023Q2,15,37,0.4054,8,2.2857
All Other Markets Combined,6894,Subway 30558 - Madison WI,1,1,2,2,13,27,14,2023Q1,14,14,1,13,1.9167
All Other Markets Combined,6895,Phoenix Rose,1,1,1,1,1,0,0,2023Q1,1,1,1,1,
All Other Markets Combined,6896,Music City Maintenance,6,1,1,1,2,21,20,2023Q2,2,2,1,2,1
"Dallas-Fort Worth, TX-OK",6899,Cheeza Pleeza,1,2,2,1,1,0,-2,2023Q1,2,4,0.5,1,
"Salt Lake City-Provo-Orem, UT",6902,Navis Pack & Ship (SLC),1,2,4,2,19,124,84,2023Q1,29,42,0.6905,19,1.5556
All Other Markets Combined,6905,Desert Memories Photo Booths,22,2,2,1,3,5,-4,2023Q2,5,11,0.4545,3,0
"Salt Lake City-Provo-Orem, UT",6907,Andersen’s Crazy Candy,2,5,5,1,87,3810,2431,2023Q1,260,1384,0.1879,87,0.1395
"Dallas-Fort Worth, TX-OK",6920,Cafe Mila,3,2,2,1,6,6,-2,2023Q2,7,10,0.7,6,1.2
All Other Markets Combined,6933,GSC Specialty Contractors,1,1,1,1,15,452,435,2023Q2,16,18,0.8889,15,2
All Other Markets Combined,6936,Rigility Surveillance Solutions,2,2,1,0.5,1,0,0,2023Q2,1,2,0.5,1,
All Other Markets Combined,6942,Samanco Construction,17,1,1,1,1,0,0,2023Q2,1,1,1,1,
"Dallas-Fort Worth, TX-OK",6950,Q Corporation,1,3,1,0.3333,31,586,110,2023Q2,110,479,0.2296,31,0.9667
All Other Markets Combined,6958,Jackalope,1,2,2,1,3,11,-62,2023Q2,10,75,0.1333,3,0.5
All Other Markets Combined,6959,"Maison Culinaire, Inc.",3,1,1,1,3,2,0,2023Q2,3,3,1,3,1
"Las Vegas-Henderson, NV",6960,Kodi Collective ,4,3,3,1,36,137,-204,2023Q2,95,344,0.2762,36,0.6571
All Other Markets Combined,6963,1-800 WATER DAMAGE of North Fulton ,1,2,2,1,22,326,244,2023Q2,42,84,0.5,22,1.2381
All Other Markets Combined,6967,MitchellCasteel Catering A Fine Catered Affair,8,2,2,1,39,127,57,2023Q2,48,72,0.6667,39,0.3684
"Dallas-Fort Worth, TX-OK",6968,Mrara Enterprises LLC,0,1,1,1,3,4,2,2023Q2,3,3,1,3,9.5
"Dallas-Fort Worth, TX-OK",6972,Frisco RoughRiders,2,13,12,0.9231,2,13,-299,2023Q2,25,325,0.0769,2,1
"Dallas-Fort Worth, TX-OK",6975,Diamond Oaks Country Club,5,1,1,1,8,12,0,2023Q2,10,13,0.7692,8,0.4286
All Other Markets Combined,6982,Nippon Express Newport News,6,1,1,1,4,3,0,2023Q2,4,4,1,4,1
All Other Markets Combined,6983,Everyday Gourmet,8,2,4,2,4,5,-13,2023Q2,10,20,0.5,4,0.3333
All Other Markets Combined,6990,Enhanced Roofing Arizona,7,1,1,1,5,5,-4,2023Q2,7,10,0.7,5,3.75
All Other Markets Combined,7000,Weddings by Reema ,10,6,9,1.5,4,13,-126,2023Q2,25,145,0.1724,4,0.6667
All Other Markets Combined,7004,Rebath of Tucson,12,2,2,1,1,0,-2,2023Q2,2,4,0.5,1,
All Other Markets Combined,7024,Infinity Productions ,3,8,9,1.125,3,16,-160,2023Q2,23,184,0.125,3,0
All Other Markets Combined,7036,Wright Choice Construction LLC,6,1,1,1,3,4,2,2023Q2,3,3,1,3,2
All Other Markets Combined,7041,Spotlight Events,3,1,1,1,3,9,-1,2023Q2,5,11,0.4545,3,13.5
All Other Markets Combined,7047,VEGEISTA,7,1,1,1,2,4,3,2023Q2,2,2,1,2,7
"Salt Lake City-Provo-Orem, UT",7063,Utah Warriors Rugby,1,4,5,1.25,3,30,-66,2023Q2,17,100,0.17,3,10.5
All Other Markets Combined,7066,RBC Homes,2,4,5,1.25,3,6,-31,2023Q2,10,41,0.2439,3,0.5
All Other Markets Combined,7076,Precise Completion LLC,5,4,3,0.75,5,24,-148,2023Q2,28,176,0.1591,5,1.5
All Other Markets Combined,7078,Jay and J Vending,5,2,2,1,4,10,1,2023Q2,6,11,0.5455,4,4.6667
All Other Markets Combined,7082,Rendezvous Gilbert AZ,9,10,10,1,5,44,-368,2023Q2,35,422,0.0829,5,1
"Dallas-Fort Worth, TX-OK",7085,Texas Teacups,2,2,2,1,15,26,8,2023Q2,17,20,0.85,15,1.2143
All Other Markets Combined,7102,Venta Furnishings,8,1,1,1,7,21,15,2023Q2,7,7,1,7,3.5
All Other Markets Combined,7106,I.Q. Electric,5,1,1,1,1,0,0,2023Q2,1,1,1,1,
"Dallas-Fort Worth, TX-OK",7107,Old 75 Beer Garden,1,2,2,1,22,49,-99,2023Q2,58,150,0.3867,22,0.2857
"Salt Lake City-Provo-Orem, UT",7109,Doordash DashMart - West Jordan,16,1,1,1,7,32,21,2023Q2,9,12,0.75,7,3.1667
All Other Markets Combined,7113,SeaQualizer,4,1,1,1,10,32,23,2023Q2,10,10,1,10,2.6667
All Other Markets Combined,7115,Great Lakes Production Support / A M Industries,3,1,1,1,17,27,4,2023Q2,20,24,0.8333,17,1.25
All Other Markets Combined,7118,"Town of Forest Heights, Maryland",4,5,5,1,4,133,21,2023Q2,19,117,0.1624,4,0.6667
All Other Markets Combined,7119,SHINKO HIBACHI & BOBA,5,1,1,1,8,7,0,2023Q2,8,8,1,8,2.1429
All Other Markets Combined,7124,FreshLyfe Cafe & Catering,6,1,1,1,3,3,1,2023Q2,3,3,1,3,3.5
"Dallas-Fort Worth, TX-OK",7126,Reliable Installs LLC ,3,2,2,1,1,11,9,2023Q2,2,4,0.5,1,
All Other Markets Combined,7144,"S&S Production Services, LLC",1,1,1,1,2,59,58,2023Q2,2,2,1,2,23
"Salt Lake City-Provo-Orem, UT",7149,Monster Bounce,7,10,2,0.2,10,263,-400,2023Q2,64,673,0.0951,10,2.1111
All Other Markets Combined,7161,"Limar USA, LLC",7,5,5,1,4,8,-37,2023Q2,12,50,0.24,4,0.6667
All Other Markets Combined,7162,Clinical Resource Support Associates,9,2,2,1,1,0,-2,2023Q2,2,4,0.5,1,
"Salt Lake City-Provo-Orem, UT",7164,Errand,2,4,4,1,2,3,-12,2023Q2,5,19,0.2632,2,21
All Other Markets Combined,7166,Landshark Bar & Grill,2,1,1,1,7,11,4,2023Q2,7,8,0.875,7,4
"Dallas-Fort Worth, TX-OK",7167,Integrity Branding,2,3,2,0.6667,2,1,-3,2023Q2,3,7,0.4286,2,1
"Las Vegas-Henderson, NV",7168,TSNET,1,2,2,1,13,26,-10,2023Q2,21,38,0.5526,13,2.25
All Other Markets Combined,7173,Farmer Development,5,1,1,1,7,13,7,2023Q2,7,7,1,7,3.5
"Dallas-Fort Worth, TX-OK",7174,Guaranteed Hydromulch LLC ,5,2,2,1,8,7,-2,2023Q2,9,11,0.8182,8,1.1429
"Dallas-Fort Worth, TX-OK",7176,Medina Imports,2,2,2,1,3,7,-5,2023Q2,7,14,0.5,3,5.5
All Other Markets Combined,7185,"Inner Arbor Trust, Inc. (Merriweather Park at Symphony Woods)",30,10,9,0.9,5,35,-183,2023Q2,26,228,0.114,5,6.5
All Other Markets Combined,7193,"Arizona Environments, Inc",3,2,2,1,4,14,0,2023Q2,8,16,0.5,4,5.6667
All Other Markets Combined,7196,"Paideia Academies, Inc.",32,2,2,1,1,11,9,2023Q2,2,4,0.5,1,
All Other Markets Combined,7217,Clean Bee Cleaning Solutions ,1,4,4,1,2,2,-11,2023Q2,5,17,0.2941,2,7
All Other Markets Combined,7225,A Sharper Palate Catering and Events,8,2,3,1.5,6,12,-5,2023Q2,11,19,0.5789,6,4.6
"Salt Lake City-Provo-Orem, UT",7229,Pestie,1,2,2,1,16,196,-129,2023Q2,69,327,0.211,16,1.8
All Other Markets Combined,7235,"Edible Arrangements (Flower Mound, Texas)",1,4,4,1,17,32,-92,2023Q2,40,128,0.3125,17,0
"Salt Lake City-Provo-Orem, UT",7238,"Edible Arrangements (Farmington, Utah)",3,3,3,1,3,10,-23,2023Q2,12,36,0.3333,3,1
All Other Markets Combined,7240,magicbydavid Inflatables,9,1,1,1,2,2,1,2023Q2,2,2,1,2,7
"Salt Lake City-Provo-Orem, UT",7243,Goldcrest Homes,7,4,4,1,2,3,-21,2023Q2,8,28,0.2857,2,1
"Dallas-Fort Worth, TX-OK",7244,Surface2Surface North Texas,1,3,3,1,1,0,-6,2023Q2,3,9,0.3333,1,
"Dallas-Fort Worth, TX-OK",7246,Top 2 Bottom Cleaning Services ,2,3,4,1.3333,2,2,-11,2023Q2,6,16,0.375,2,22
"Salt Lake City-Provo-Orem, UT",7249,Mountain Bloom,1,4,4,1,13,67,-420,2023Q2,66,491,0.1344,13,2
"Dallas-Fort Worth, TX-OK",7251,Edible Arrangements - Store#165,3,1,2,2,4,6,-8,2023Q2,9,15,0.6,4,1.3333
"Salt Lake City-Provo-Orem, UT",7252,Artec Industries,6,1,2,2,11,53,2,2023Q2,24,52,0.4615,11,1.5
All Other Markets Combined,7255,"Edible Arrangements (Marietta, Ga)",4,5,1,0.2,6,7,2,2023Q2,6,10,0.6,6,1.2
All Other Markets Combined,7257,Samaritan Cafe ,6,1,1,1,1,2,2,2023Q2,1,1,1,1,
"Salt Lake City-Provo-Orem, UT",7259,Thornton Plastics,4,1,1,1,2,1,0,2023Q2,2,2,1,2,2
All Other Markets Combined,7275,salmon group inc.,4,2,2,1,9,16,-16,2023Q2,16,34,0.4706,9,1.125
"Dallas-Fort Worth, TX-OK",7276,American Adventure Insurance,6,1,1,1,3,9,7,2023Q2,3,3,1,3,1
"Salt Lake City-Provo-Orem, UT",7280,Sensorium Labs,3,1,1,1,1,0,0,2023Q2,1,1,1,1,
All Other Markets Combined,7284,Raleigh Windows and Doors ,3,1,1,1,1,2,2,2023Q2,1,1,1,1,
All Other Markets Combined,7285,Cre8tive Maintenance LLC,5,1,1,1,1,0,0,2023Q2,1,1,1,1,
All Other Markets Combined,7300,Village Bakehouse,1,1,1,1,16,27,10,2023Q2,18,18,1,16,1.3333
All Other Markets Combined,7306,Emerald City Catering,11,1,1,1,4,11,2,2023Q2,5,10,0.5,4,2
All Other Markets Combined,7307,OVM with AnnieMac Home Mortgage,1,4,4,1,2,2,-12,2023Q2,5,18,0.2778,2,0
"Salt Lake City-Provo-Orem, UT",7314,ShipHero Salt Lake,1,1,1,1,5,16,-5,2023Q2,9,22,0.4091,5,2.75
All Other Markets Combined,7324,Omar's Carriage House,23,7,5,0.7143,1,0,-28,2023Q2,5,35,0.1429,1,
All Other Markets Combined,7325,Leave it to Meeka,2,1,1,1,1,0,0,2023Q2,1,1,1,1,
All Other Markets Combined,7334,Itradeclothing LLC,7,2,1,0.5,2,1,0,2023Q2,2,3,0.6667,2,1
All Other Markets Combined,7336,"Consurco, Inc.",7,1,1,1,13,421,334,2023Q2,26,88,0.2955,13,2.3333
All Other Markets Combined,7338,Nashscapes,6,2,2,1,1,18,16,2023Q2,2,4,0.5,1,
All Other Markets Combined,7339,Edible Arrangements Roswell,2,1,1,1,2,1,0,2023Q2,2,2,1,2,0
